name,region,contact,type,notes
"Центр социальной поддержки «Надежда»","Москва","[phone]","реабилитация","юридическая помощь и временное жильё"
"Волонтёры помощи «Тепло»","Санкт-Петербург","[phone]","психологическая поддержка","дежурная линия и сопровождение"
"Фонд возвращения «Новый путь»","Ростовская область","[phone]","трудоустройство","помощь с резюме и стажировками"
"Центр ресоциализации «Вектор»","Новосибирск","[phone]","юридическая помощь","помощь в восстановлении документов"
"Региональный центр поддержки","Краснодарский край","[phone]","жилищная помощь","временное размещение"
"Фонд «Второй шанс»","Воронеж","[phone]","реабилитация","психологические группы и наставничество"
"Помощь вместе","Нижегородская область","[phone]","трудоустройство","партнёрство с локальным бизнесом"
"Центр социальной адаптации","Свердловская область","[phone]","психологическая поддержка","онлайн-консультации"
"Проект «Надежда на дом»","Красноярский край","[phone]","жилищная помощь","координация с муниципалитетами"
"Юридическая клиника при вузе","Республика Татарстан","[phone]","юридическая помощь","бесплатные консультации"

